Server is running on port:  \\.\pipe\f303868c-c827-4131-a197-0977c86ab6cd
[0mGET / [32m200[0m 65.922 ms - 31962[0m
[0mGET / [32m200[0m 20.459 ms - 31962[0m
[0mGET / [32m200[0m 15.019 ms - 31962[0m
[0mGET / [32m200[0m 14.586 ms - 31962[0m
[0mGET / [32m200[0m 12.636 ms - 31962[0m
[0mGET / [32m200[0m 12.461 ms - 31962[0m
[0mPOST / [33m404[0m 53.331 ms - 140[0m
[0mGET / [32m200[0m 13.860 ms - 31962[0m
[0mGET / [32m200[0m 13.720 ms - 31962[0m
[0mGET / [32m200[0m 13.416 ms - 31962[0m
[0mGET / [32m200[0m 11.162 ms - 31962[0m
[0mGET / [32m200[0m 14.283 ms - 31962[0m
[0mPOST / [33m404[0m 8.555 ms - 140[0m
[0mGET / [32m200[0m 13.894 ms - 31962[0m
[0mGET / [32m200[0m 14.251 ms - 31962[0m
[0mGET / [32m200[0m 11.669 ms - 31962[0m
[0mGET / [32m200[0m 11.174 ms - 31962[0m
[0mGET / [32m200[0m 13.196 ms - 31962[0m
[0mGET / [32m200[0m 12.297 ms - 31962[0m
[0mGET / [32m200[0m 10.097 ms - 31962[0m
[0mPOST / [33m404[0m 4.000 ms - 140[0m
[0mGET / [32m200[0m 10.970 ms - 31962[0m
[0mGET / [32m200[0m 10.965 ms - 31962[0m
[0mGET / [32m200[0m 12.786 ms - 31962[0m
[0mGET / [32m200[0m 12.952 ms - 31962[0m
[0mGET / [32m200[0m 10.887 ms - 31962[0m
[0mGET / [32m200[0m 10.675 ms - 31962[0m
[0mGET / [32m200[0m 12.683 ms - 31962[0m
[0mGET / [32m200[0m 12.482 ms - 31962[0m
[0mGET / [32m200[0m 10.592 ms - 31962[0m
[0mGET / [32m200[0m 10.667 ms - 31962[0m
[0mGET / [32m200[0m 11.695 ms - 31962[0m
[0mGET / [32m200[0m 11.806 ms - 31962[0m
[0mGET / [32m200[0m 10.597 ms - 31962[0m
[0mGET / [32m200[0m 10.508 ms - 31962[0m
[0mGET / [32m200[0m 12.602 ms - 31962[0m
[0mPOST / [33m404[0m 3.248 ms - 140[0m
[0mGET /157.119.40.184/.env [33m404[0m 4.996 ms - 158[0m
[0mGET /.env.www [33m404[0m 2.850 ms - 147[0m
[0mGET / [32m200[0m 13.070 ms - 31962[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.805 ms - 158[0m
[0mGET /.env_1 [33m404[0m 2.805 ms - 145[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.867 ms - 158[0m
[0mGET /.env_sample [33m404[0m 2.895 ms - 150[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.798 ms - 158[0m
[0mGET /.aws/credentials [33m404[0m 3.700 ms - 155[0m
[0mGET /157.119.40.184/.env [33m404[0m 3.020 ms - 158[0m
[0mGET /_static/.env [33m404[0m 2.946 ms - 151[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.839 ms - 158[0m
[0mGET /.c9/metadata/environment/.env [33m404[0m 3.140 ms - 168[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.764 ms - 158[0m
[0mGET /.docker/.env [33m404[0m 3.135 ms - 151[0m
[0mGET /157.119.40.184/.env [33m404[0m 5.506 ms - 158[0m
[0mGET /.env.backup [33m404[0m 2.671 ms - 150[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.687 ms - 158[0m
[0mGET / [32m200[0m 12.990 ms - 31962[0m
[0mGET /.env.dev [33m404[0m 2.555 ms - 147[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.483 ms - 158[0m
[0mGET /shop/.env [33m404[0m 2.501 ms - 148[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.506 ms - 158[0m
[0mGET /dashboard/.env [33m404[0m 2.509 ms - 153[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.554 ms - 158[0m
[0mGET /public/.env [33m404[0m 2.597 ms - 150[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.592 ms - 158[0m
[0mGET /app/.env [33m404[0m 2.601 ms - 147[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.866 ms - 158[0m
[0mGET /production/.env [33m404[0m 2.651 ms - 154[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.685 ms - 158[0m
[0mGET /sites/all/libraries/mailchimp/.env [33m404[0m 2.630 ms - 173[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.608 ms - 158[0m
[0mGET /www/.env [33m404[0m 2.574 ms - 147[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.806 ms - 158[0m
[0mGET /protected/.env [33m404[0m 2.678 ms - 153[0m
[0mPOST / [33m404[0m 3.614 ms - 140[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.882 ms - 158[0m
[0mGET /core/.env [33m404[0m 2.809 ms - 148[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.614 ms - 158[0m
[0mGET /base/.env [33m404[0m 2.643 ms - 148[0m
[0mPOST / [33m404[0m 3.345 ms - 140[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.636 ms - 158[0m
[0mGET /src/.env [33m404[0m 2.657 ms - 147[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.727 ms - 158[0m
[0mGET /cgi-bin/.env [33m404[0m 2.752 ms - 151[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.763 ms - 158[0m
[0mGET /apps/.env [33m404[0m 2.672 ms - 148[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.784 ms - 158[0m
[0mGET /wp-content/.env [33m404[0m 2.734 ms - 154[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.681 ms - 158[0m
[0mGET /wp-admin/.env [33m404[0m 2.760 ms - 152[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.683 ms - 158[0m
[0mGET /library/.env [33m404[0m 2.654 ms - 151[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.750 ms - 158[0m
[0mGET /new/.env [33m404[0m 2.653 ms - 147[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.733 ms - 158[0m
[0mGET /old/.env [33m404[0m 2.647 ms - 147[0m
[0mGET /157.119.40.184/.env [33m404[0m 3.073 ms - 158[0m
[0mGET /local/.env [33m404[0m 2.768 ms - 149[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.545 ms - 158[0m
[0mGET /crm/.env [33m404[0m 2.536 ms - 147[0m
[0mGET /157.119.40.184/.env [33m404[0m 2.560 ms - 158[0m
[0mGET /audio/.env [33m404[0m 2.529 ms - 149[0m
