Server is running on port:  \\.\pipe\a4b1dbc9-d33e-41e8-9cee-7d4c47ee7a0c
[0mGET /assets/img/img_1.png [32m200[0m 25.192 ms - 4486[0m
[0mGET / [32m200[0m 56.705 ms - 32369[0m
[0mGET / [32m200[0m 20.288 ms - 32369[0m
[0mGET / [32m200[0m 14.871 ms - 32369[0m
[0mGET / [32m200[0m 14.449 ms - 32369[0m
[0mGET / [32m200[0m 13.164 ms - 32369[0m
[0mGET / [32m200[0m 12.416 ms - 32369[0m
[0mGET / [32m200[0m 13.071 ms - 32369[0m
[0mGET / [32m200[0m 13.902 ms - 32369[0m
[0mGET / [32m200[0m 14.371 ms - 32369[0m
[0mGET / [32m200[0m 12.440 ms - 32369[0m
[0mGET / [32m200[0m 11.668 ms - 32369[0m
[0mGET / [32m200[0m 13.690 ms - 32369[0m
[0mGET / [32m200[0m 13.367 ms - 32369[0m
[0mGET / [32m200[0m 11.035 ms - 32369[0m
[0mGET / [32m200[0m 11.261 ms - 32369[0m
[0mGET / [32m200[0m 12.658 ms - 32369[0m
[0mGET / [32m200[0m 48.932 ms - 32369[0m
[0mGET / [32m200[0m 11.021 ms - 32369[0m
[0mGET / [32m200[0m 13.489 ms - 32369[0m
[0mGET / [32m200[0m 12.326 ms - 32369[0m
[0mGET / [32m200[0m 12.163 ms - 32369[0m
[0mGET / [32m200[0m 10.979 ms - 32369[0m
[0mGET / [32m200[0m 10.892 ms - 32369[0m
[0mGET / [32m200[0m 12.850 ms - 32369[0m
[0mGET / [32m200[0m 12.790 ms - 32369[0m
[0mGET / [32m200[0m 12.688 ms - 32369[0m
[0mGET / [32m200[0m 12.369 ms - 32369[0m
[0mGET / [32m200[0m 12.387 ms - 32369[0m
[0mGET / [32m200[0m 11.916 ms - 32369[0m
[0mGET / [32m200[0m 10.405 ms - 32369[0m
[0mGET / [32m200[0m 12.180 ms - 32369[0m
[0mGET / [32m200[0m 12.685 ms - 32369[0m
[0mGET / [32m200[0m 11.956 ms - 32369[0m
[0mGET / [32m200[0m 10.857 ms - 32369[0m
[0mGET / [32m200[0m 11.886 ms - 32369[0m
[0mGET / [32m200[0m 12.373 ms - 32369[0m
[0mGET / [32m200[0m 13.155 ms - 32369[0m
[0mGET / [32m200[0m 11.088 ms - 32369[0m
[0mGET /form.html [33m404[0m 12.170 ms - 148[0m
[0mGET /upl.php [33m404[0m 7.592 ms - 146[0m
[0mGET /t4 [33m404[0m 3.330 ms - 141[0m
[0mGET /geoip/ [33m404[0m 2.813 ms - 145[0m
[0mGET /favicon.ico [33m404[0m 3.278 ms - 150[0m
[0mGET /1.php [33m404[0m 3.056 ms - 144[0m
[0mGET /systembc/password.php [33m404[0m 2.847 ms - 160[0m
[0mGET /password.php [33m404[0m 2.990 ms - 151[0m
[0mGET / [32m200[0m 12.576 ms - 32369[0m
[0mGET / [32m200[0m 13.077 ms - 32369[0m
[0mGET / [32m200[0m 12.125 ms - 32369[0m
[0mGET / [32m200[0m 11.532 ms - 32369[0m
[0mGET /druid/index.html [33m404[0m 4.580 ms - 155[0m
[0mGET / [32m200[0m 10.902 ms - 32369[0m
[0mGET / [32m200[0m 12.490 ms - 32369[0m
[0mGET / [32m200[0m 12.203 ms - 32369[0m
[0mGET / [32m200[0m 12.457 ms - 32369[0m
[0mGET / [32m200[0m 10.132 ms - 32369[0m
[0mGET / [32m200[0m 12.276 ms - 32369[0m
[0mGET / [32m200[0m 12.686 ms - 32369[0m
[0mGET / [32m200[0m 12.324 ms - 32369[0m
[0mGET / [32m200[0m 11.083 ms - 32369[0m
[0mGET / [32m200[0m 12.658 ms - 32369[0m
[0mGET / [32m200[0m 12.634 ms - 32369[0m
[0mGET / [32m200[0m 12.632 ms - 32369[0m
[0mGET / [32m200[0m 11.114 ms - 32369[0m
[0mGET / [32m200[0m 12.970 ms - 32369[0m
[0mGET / [32m200[0m 12.118 ms - 32369[0m
[0mGET / [32m200[0m 12.061 ms - 32369[0m
[0mGET / [32m200[0m 10.958 ms - 32369[0m
[0mGET / [32m200[0m 11.069 ms - 32369[0m
[0mGET / [32m200[0m 12.902 ms - 32369[0m
[0mGET / [32m200[0m 13.726 ms - 32369[0m
[0mGET / [32m200[0m 10.831 ms - 32369[0m
[0mGET / [32m200[0m 11.019 ms - 32369[0m
[0mGET / [32m200[0m 12.790 ms - 32369[0m
[0mGET / [32m200[0m 12.599 ms - 32369[0m
[0mGET / [32m200[0m 10.829 ms - 32369[0m
[0mGET / [32m200[0m 10.957 ms - 32369[0m
[0mGET / [32m200[0m 11.586 ms - 32369[0m
[0mGET / [32m200[0m 12.254 ms - 32369[0m
[0mGET / [32m200[0m 11.104 ms - 32369[0m
[0mGET / [32m200[0m 12.617 ms - 32369[0m
[0mGET / [32m200[0m 13.376 ms - 32369[0m
[0mGET / [32m200[0m 12.601 ms - 32369[0m
[0mGET / [32m200[0m 11.380 ms - 32369[0m
[0mGET / [32m200[0m 13.075 ms - 32369[0m
[0mGET / [32m200[0m 12.565 ms - 32369[0m
[0mGET / [32m200[0m 12.157 ms - 32369[0m
[0mGET / [32m200[0m 11.138 ms - 32369[0m
[0mGET / [32m200[0m 11.759 ms - 32369[0m
[0mGET / [32m200[0m 12.172 ms - 32369[0m
[0mGET / [32m200[0m 11.834 ms - 32369[0m
[0mGET / [32m200[0m 10.750 ms - 32369[0m
[0mGET / [32m200[0m 11.764 ms - 32369[0m
[0mGET / [32m200[0m 12.332 ms - 32369[0m
[0mGET / [32m200[0m 12.228 ms - 32369[0m
[0mGET / [32m200[0m 10.567 ms - 32369[0m
[0mGET / [32m200[0m 11.812 ms - 32369[0m
[0mGET / [32m200[0m 12.345 ms - 32369[0m
[0mGET / [32m200[0m 12.978 ms - 32369[0m
[0mGET / [32m200[0m 10.627 ms - 32369[0m
[0mGET / [32m200[0m 10.829 ms - 32369[0m
[0mGET / [32m200[0m 11.641 ms - 32369[0m
[0mGET / [32m200[0m 11.730 ms - 32369[0m
[0mGET / [32m200[0m 10.674 ms - 32369[0m
[0mGET / [32m200[0m 12.668 ms - 32369[0m
[0mGET / [32m200[0m 12.344 ms - 32369[0m
[0mGET / [32m200[0m 11.784 ms - 32369[0m
[0mGET / [32m200[0m 10.670 ms - 32369[0m
[0mGET / [32m200[0m 11.741 ms - 32369[0m
[0mGET / [32m200[0m 12.340 ms - 32369[0m
[0mGET / [32m200[0m 11.842 ms - 32369[0m
[0mGET / [32m200[0m 10.637 ms - 32369[0m
[0mGET / [32m200[0m 10.733 ms - 32369[0m
[0mGET / [32m200[0m 12.305 ms - 32369[0m
[0mGET / [32m200[0m 11.929 ms - 32369[0m
[0mGET / [32m200[0m 10.664 ms - 32369[0m
[0mGET / [32m200[0m 11.686 ms - 32369[0m
[0mGET / [32m200[0m 13.728 ms - 32369[0m
[0mGET / [32m200[0m 12.651 ms - 32369[0m
[0mGET / [32m200[0m 10.608 ms - 32369[0m
[0mGET / [32m200[0m 11.825 ms - 32369[0m
[0mGET / [32m200[0m 12.204 ms - 32369[0m
[0mGET /.git/config [33m404[0m 3.100 ms - 150[0m
[0mGET / [32m200[0m 11.894 ms - 32369[0m
[0mGET / [32m200[0m 10.528 ms - 32369[0m
[0mGET / [32m200[0m 10.916 ms - 32369[0m
[0mGET / [32m200[0m 11.758 ms - 32369[0m
[0mGET / [32m200[0m 12.031 ms - 32369[0m
[0mGET / [32m200[0m 10.532 ms - 32369[0m
[0mGET / [32m200[0m 10.377 ms - 32369[0m
[0mGET /assets/img/img_1.png [32m200[0m 3.164 ms - 4486[0m
[0mGET /favicon.ico [33m404[0m 2.644 ms - 150[0m
[0mGET / [32m200[0m 10.472 ms - 32369[0m
[0mGET / [32m200[0m 12.394 ms - 32369[0m
[0mGET / [32m200[0m 11.987 ms - 32369[0m
[0mGET / [32m200[0m 10.536 ms - 32369[0m
[0mGET / [32m200[0m 10.620 ms - 32369[0m
[0mGET / [32m200[0m 11.518 ms - 32369[0m
[0mGET / [32m200[0m 11.474 ms - 32369[0m
[0mGET / [32m200[0m 11.273 ms - 32369[0m
[0mGET / [32m200[0m 12.281 ms - 32369[0m
[0mGET / [32m200[0m 12.545 ms - 32369[0m
[0mGET / [32m200[0m 11.843 ms - 32369[0m
[0mGET / [32m200[0m 10.654 ms - 32369[0m
[0mGET / [32m200[0m 11.989 ms - 32369[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 8.991 ms - 163[0m
[0mGET / [32m200[0m 12.303 ms - 32369[0m
[0mGET / [32m200[0m 12.318 ms - 32369[0m
[0mGET / [32m200[0m 10.547 ms - 32369[0m
[0mGET / [32m200[0m 10.502 ms - 32369[0m
[0mGET / [32m200[0m 11.428 ms - 32369[0m
[0mGET / [32m200[0m 11.796 ms - 32369[0m
