Server is running on port:  \\.\pipe\684ff6a8-b112-4b63-b5f6-6204b876d012
[0mGET / [32m200[0m 67.274 ms - 32369[0m
[0mGET / [32m200[0m 20.511 ms - 32369[0m
[0mGET / [32m200[0m 14.921 ms - 32369[0m
[0mGET / [32m200[0m 14.677 ms - 32369[0m
[0mGET / [32m200[0m 13.178 ms - 32369[0m
[0mGET / [32m200[0m 12.486 ms - 32369[0m
[0mGET / [32m200[0m 11.820 ms - 32369[0m
[0mGET / [32m200[0m 13.359 ms - 32369[0m
[0mGET / [32m200[0m 13.834 ms - 32369[0m
[0mGET / [32m200[0m 12.404 ms - 32369[0m
[0mGET / [32m200[0m 11.958 ms - 32369[0m
[0mGET / [32m200[0m 12.992 ms - 32369[0m
[0mGET / [32m200[0m 12.910 ms - 32369[0m
[0mGET / [32m200[0m 12.193 ms - 32369[0m
[0mGET / [32m200[0m 11.607 ms - 32369[0m
[0mGET / [32m200[0m 12.868 ms - 32369[0m
[0mGET / [32m200[0m 12.551 ms - 32369[0m
[0mGET / [32m200[0m 11.190 ms - 32369[0m
[0mGET / [32m200[0m 10.720 ms - 32369[0m
[0mGET / [32m200[0m 12.734 ms - 32369[0m
[0mGET / [32m200[0m 12.293 ms - 32369[0m
[0mGET / [32m200[0m 11.307 ms - 32369[0m
[0mGET / [32m200[0m 10.207 ms - 32369[0m
[0mGET / [32m200[0m 12.802 ms - 32369[0m
[0mGET / [32m200[0m 12.564 ms - 32369[0m
[0mGET / [32m200[0m 11.199 ms - 32369[0m
[0mGET / [32m200[0m 12.207 ms - 32369[0m
[0mGET / [32m200[0m 50.172 ms - 32369[0m
[0mPOST /php/utils/createRemoteAppwebSession.php/watchTowr.js.map [33m404[0m 16.255 ms - 196[0m
[0mGET / [32m200[0m 10.889 ms - 32369[0m
[0mGET / [32m200[0m 11.017 ms - 32369[0m
[0mGET / [32m200[0m 11.969 ms - 32369[0m
[0mGET / [32m200[0m 12.653 ms - 32369[0m
[0mGET /wp-content/plugins/woocommerce-gateway-paypal-powered-by-braintree/readme.txt [33m404[0m 8.745 ms - 216[0m
[0mGET / [32m200[0m 12.348 ms - 32369[0m
[0mGET / [32m200[0m 10.708 ms - 32369[0m
[0mGET / [32m200[0m 11.086 ms - 32369[0m
[0mGET / [32m200[0m 12.483 ms - 32369[0m
[0mGET / [32m200[0m 12.909 ms - 32369[0m
[0mGET / [32m200[0m 10.935 ms - 32369[0m
[0mGET / [32m200[0m 10.698 ms - 32369[0m
[0mGET / [32m200[0m 11.701 ms - 32369[0m
[0mGET / [32m200[0m 11.747 ms - 32369[0m
[0mGET / [32m200[0m 10.683 ms - 32369[0m
[0mGET /robots.txt [33m404[0m 4.714 ms - 149[0m
[0mGET /sitemap.xml [33m404[0m 2.707 ms - 150[0m
[0mGET /.well-known/security.txt [33m404[0m 3.061 ms - 163[0m
[0mGET /assets/img/img_1.png [32m200[0m 8.985 ms - 4486[0m
[0mGET / [32m200[0m 12.571 ms - 32369[0m
[0mGET / [32m200[0m 11.533 ms - 32369[0m
[0mGET / [32m200[0m 10.760 ms - 32369[0m
[0mGET / [32m200[0m 12.425 ms - 32369[0m
[0mGET / [32m200[0m 11.958 ms - 32369[0m
[0mGET / [32m200[0m 11.399 ms - 32369[0m
[0mGET / [32m200[0m 11.089 ms - 32369[0m
[0mGET / [32m200[0m 12.115 ms - 32369[0m
[0mGET / [32m200[0m 11.673 ms - 32369[0m
[0mGET / [32m200[0m 10.942 ms - 32369[0m
[0mGET / [32m200[0m 10.628 ms - 32369[0m
[0mGET / [32m200[0m 12.165 ms - 32369[0m
undefined
[0mGET /subUser_changePassword [36m302[0m 8.659 ms - 23[0m
[0mGET / [32m200[0m 12.199 ms - 32369[0m
[0mGET / [32m200[0m 10.599 ms - 32369[0m
[0mGET / [32m200[0m 10.750 ms - 32369[0m
[0mGET / [32m200[0m 12.558 ms - 32369[0m
[0mGET / [32m200[0m 12.293 ms - 32369[0m
[0mGET /.git/config [33m404[0m 2.968 ms - 150[0m
[0mGET / [32m200[0m 10.730 ms - 32369[0m
[0mGET / [32m200[0m 10.645 ms - 32369[0m
[0mGET / [32m200[0m 11.731 ms - 32369[0m
[0mGET / [32m200[0m 11.887 ms - 32369[0m
[0mGET / [32m200[0m 10.801 ms - 32369[0m
[0mGET / [32m200[0m 10.731 ms - 32369[0m
[0mGET / [32m200[0m 12.421 ms - 32369[0m
[0mGET / [32m200[0m 12.287 ms - 32369[0m
[0mGET / [32m200[0m 11.040 ms - 32369[0m
[0mGET / [32m200[0m 12.175 ms - 32369[0m
[0mGET / [32m200[0m 12.336 ms - 32369[0m
[0mGET / [32m200[0m 11.964 ms - 32369[0m
[0mGET / [32m200[0m 10.692 ms - 32369[0m
[0mGET / [32m200[0m 11.683 ms - 32369[0m
[0mGET / [32m200[0m 11.976 ms - 32369[0m
[0mGET / [32m200[0m 11.774 ms - 32369[0m
[0mGET / [32m200[0m 10.815 ms - 32369[0m
[0mGET / [32m200[0m 11.902 ms - 32369[0m
[0mGET / [32m200[0m 12.819 ms - 32369[0m
[0mGET / [32m200[0m 12.095 ms - 32369[0m
[0mGET / [32m200[0m 10.528 ms - 32369[0m
[0mGET / [32m200[0m 11.939 ms - 32369[0m
[0mGET / [32m200[0m 12.402 ms - 32369[0m
[0mGET / [32m200[0m 12.263 ms - 32369[0m
[0mGET / [32m200[0m 10.729 ms - 32369[0m
[0mGET /sxbuv52.live.bestvcdn.com.cn/live/program/live/cctv1hd8m/8000000/2025012918/173814514.ts [33m404[0m 3.053 ms - 227[0m
[0mGET /ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226895/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EI0Rkc6neBYgfpoJ1yud8Fw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPpqgHe3PQ5GNQoO-yUgA8C%2CEND [33m404[0m 2.964 ms - 201[0m
[0mGET / [32m200[0m 10.660 ms - 32369[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 3.208 ms - 163[0m
[0mGET / [32m200[0m 9.962 ms - 32369[0m
[0mGET / [32m200[0m 10.542 ms - 32369[0m
[0mGET /assets/img/img_1.png [32m200[0m 2.869 ms - 4486[0m
[0mGET /favicon.ico [33m404[0m 4.550 ms - 150[0m
[0mGET / [32m200[0m 10.458 ms - 32369[0m
[0mGET / [32m200[0m 12.165 ms - 32369[0m
[0mGET / [32m200[0m 12.253 ms - 32369[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 3.925 ms - 163[0m
[0mGET / [32m200[0m 10.856 ms - 32369[0m
[0mGET / [32m200[0m 10.566 ms - 32369[0m
[0mGET /assets/img/img_1.png [32m200[0m 2.838 ms - 4486[0m
[0mGET /favicon.ico [33m404[0m 2.677 ms - 150[0m
[0mGET / [32m200[0m 12.970 ms - 32369[0m
[0mGET / [32m200[0m 12.309 ms - 32369[0m
[0mGET / [32m200[0m 12.797 ms - 32369[0m
[0mGET / [32m200[0m 9.985 ms - 32369[0m
[0mGET / [32m200[0m 11.761 ms - 32369[0m
[0mGET / [32m200[0m 12.516 ms - 32369[0m
[0mGET / [32m200[0m 12.017 ms - 32369[0m
[0mGET / [32m200[0m 10.587 ms - 32369[0m
[0mGET / [32m200[0m 12.431 ms - 32369[0m
[0mGET / [32m200[0m 12.834 ms - 32369[0m
[0mGET / [32m200[0m 11.054 ms - 32369[0m
[0mGET / [32m200[0m 10.907 ms - 32369[0m
[0mGET / [32m200[0m 12.187 ms - 32369[0m
[0mGET / [32m200[0m 13.106 ms - 32369[0m
[0mGET / [32m200[0m 10.827 ms - 32369[0m
[0mGET / [32m200[0m 11.790 ms - 32369[0m
[0mGET / [32m200[0m 13.122 ms - 32369[0m
[0mGET / [32m200[0m 11.064 ms - 32369[0m
[0mGET / [32m200[0m 11.692 ms - 32369[0m
[0mGET / [32m200[0m 12.728 ms - 32369[0m
[0mGET / [32m200[0m 12.558 ms - 32369[0m
[0mGET / [32m200[0m 10.828 ms - 32369[0m
[0mGET / [32m200[0m 10.483 ms - 32369[0m
[0mGET / [32m200[0m 12.197 ms - 32369[0m
[0mGET / [32m200[0m 12.509 ms - 32369[0m
[0mGET / [32m200[0m 10.957 ms - 32369[0m
[0mGET / [32m200[0m 12.589 ms - 32369[0m
[0mGET / [32m200[0m 12.425 ms - 32369[0m
[0mGET / [32m200[0m 11.326 ms - 32369[0m
[0mGET / [32m200[0m 10.822 ms - 32369[0m
[0mGET / [32m200[0m 14.014 ms - 32369[0m
[0mGET / [32m200[0m 12.434 ms - 32369[0m
[0mGET /assets/img/img_1.png [32m200[0m 2.761 ms - 4486[0m
[0mGET / [32m200[0m 10.971 ms - 32369[0m
[0mGET / [32m200[0m 11.957 ms - 32369[0m
[0mGET / [32m200[0m 12.838 ms - 32369[0m
[0mGET / [32m200[0m 12.438 ms - 32369[0m
[0mGET / [32m200[0m 11.077 ms - 32369[0m
[0mGET / [32m200[0m 10.790 ms - 32369[0m
[0mGET / [32m200[0m 11.719 ms - 32369[0m
[0mGET / [32m200[0m 12.243 ms - 32369[0m
[0mGET / [32m200[0m 11.229 ms - 32369[0m
